generator,gen_capacity,var_cost,type
GAS-CCGT-EXISTING-1,140,3000,gas_ccgt
GAS-CCGT-EXISTING-2,140,3000,gas_ccgt
GAS-CCGT-EXISTING-3,160,3000,gas_ccgt
GAS-CCGT-EXISTING-4,40,3000,gas_ccgt
GAS-CCGT-EXISTING-5,40,3000,gas_ccgt
GAS-CCGT-EXISTING-6,40,3000,gas_ccgt
GAS-CCGT-EXISTING-7,110,3000,gas_ccgt
GAS-CCGT-EXISTING-8,110,3000,gas_ccgt
GAS-CCGT-EXISTING-9,110,3000,gas_ccgt
GAS-CCGT-EXISTING-10,50,3000,gas_ccgt
GAS-CCGT-EXISTING-11,110,3000,gas_ccgt
GAS-CCGT-EXISTING-12,90,3000,gas_ccgt
GAS-CCGT-EXISTING-13,90,3000,gas_ccgt
GAS-CCGT-EXISTING-14,90,3000,gas_ccgt
GAS-CCGT-EXISTING-15,160,3000,gas_ccgt
GAS-CCGT-EXISTING-16,30,2000,gas_ccgt
GAS-CCGT-EXISTING-17,30,2000,gas_ccgt
GAS-CCGT-EXISTING-18,30,2000,gas_ccgt
GAS-CCGT-EXISTING-19,30,2000,gas_ccgt
GAS-CCGT-EXISTING-20,30,2000,gas_ccgt
GAS-CCGT-EXISTING-21,30,2000,gas_ccgt
GAS-CCGT-EXISTING-22,40,2000,gas_ccgt
GAS-CCGT-EXISTING-23,40,2000,gas_ccgt
GAS-CCGT-EXISTING-24,40,2000,gas_ccgt
GAS-CCGT-EXISTING-25,70,4000,gas_ccgt
GAS-CCGT-EXISTING-26,70,4000,gas_ccgt
GAS-CCGT-EXISTING-27,110,4000,gas_ccgt
GAS-CCGT-EXISTING-28,110,4000,gas_ccgt
GAS-CCGT-EXISTING-29,130,4000,gas_ccgt
GAS-CCGT-EXISTING-30,220,3000,gas_ccgt
GAS-CCGT-EXISTING-31,220,3000,gas_ccgt
GAS-CCGT-EXISTING-32,250,3000,gas_ccgt
GAS-CCGT-EXISTING-33,250,3000,gas_ccgt
GAS-CCGT-EXISTING-34,250,3000,gas_ccgt
GAS-CCGT-EXISTING-35,250,3000,gas_ccgt
GAS-CCGT-EXISTING-36,140,4000,gas_ccgt
GAS-CCGT-EXISTING-37,140,4000,gas_ccgt
GAS-CCGT-EXISTING-38,140,4000,gas_ccgt
GAS-CCGT-EXISTING-39,140,4000,gas_ccgt
GAS-CCGT-EXISTING-40,160,4000,gas_ccgt
GAS-CCGT-EXISTING-41,160,4000,gas_ccgt
GAS-CCGT-EXISTING-42,120,4000,gas_ccgt
GAS-CCGT-EXISTING-43,120,4000,gas_ccgt
GAS-CCGT-EXISTING-44,120,4000,gas_ccgt
GAS-CCGT-EXISTING-45,120,4000,gas_ccgt
GAS-CCGT-EXISTING-46,110,4000,gas_ccgt
GAS-CCGT-EXISTING-47,110,4000,gas_ccgt
GAS-CCGT-EXISTING-48,30,15000,gas_ccgt
GAS-CCGT-EXISTING-49,30,15000,gas_ccgt
GAS-CCGT-EXISTING-50,30,15000,gas_ccgt
GAS-CCGT-EXISTING-51,30,15000,gas_ccgt
GAS-CCGT-EXISTING-52,30,15000,gas_ccgt
GAS-CCGT-EXISTING-53,30,15000,gas_ccgt
GAS-CCGT-EXISTING-54,30,15000,gas_ccgt
GAS-CCGT-EXISTING-55,110,4000,gas_ccgt
GAS-CCGT-EXISTING-56,110,4000,gas_ccgt
GAS-CCGT-EXISTING-57,110,4000,gas_ccgt
GAS-CCGT-EXISTING-58,120,4000,gas_ccgt
GAS-CCGT-EXISTING-59,110,4000,gas_ccgt
GAS-CCGT-EXISTING-60,120,4000,gas_ccgt
GAS-CCGT-EXISTING-61,170,6000,gas_ccgt
GAS-CCGT-EXISTING-62,170,6000,gas_ccgt
GAS-CCGT-EXISTING-63,170,6000,gas_ccgt
