"Day","HYDRO-STORAGE"
1,162840.66542525
2,162840.66542525
3,162840.66542525
4,162840.66542525
5,183082.004083714
6,183082.004083714
7,183082.004083714
8,183082.004083714
9,183082.004083714
10,183082.004083714
11,183082.004083714
12,173487.394525857
13,173487.394525857
14,173487.394525857
15,173487.394525857
16,173487.394525857
17,173487.394525857
18,173487.394525857
19,154550.802408429
20,154550.802408429
21,154550.802408429
22,154550.802408429
23,154550.802408429
24,154550.802408429
25,154550.802408429
26,158605.151052429
27,158605.151052429
28,158605.151052429
29,158605.151052429
30,158605.151052429
31,158605.151052429
32,158605.151052429
33,186466.957792286
34,186466.957792286
35,186466.957792286
36,186466.957792286
37,186466.957792286
38,186466.957792286
39,186466.957792286
40,172292.143496429
41,172292.143496429
42,172292.143496429
43,172292.143496429
44,172292.143496429
45,172292.143496429
46,172292.143496429
47,188255.052227143
48,188255.052227143
49,188255.052227143
50,188255.052227143
51,188255.052227143
52,188255.052227143
53,188255.052227143
54,178794.962640714
55,178794.962640714
56,178794.962640714
57,178794.962640714
58,178794.962640714
59,178794.962640714
60,178794.962640714
61,159438.669604
62,159438.669604
63,159438.669604
64,159438.669604
65,159438.669604
66,159438.669604
67,159438.669604
68,168684.014954857
69,168684.014954857
70,168684.014954857
71,168684.014954857
72,168684.014954857
73,168684.014954857
74,168684.014954857
75,192427.855389571
76,192427.855389571
77,192427.855389571
78,192427.855389571
79,192427.855389571
80,192427.855389571
81,192427.855389571
82,194876.713590857
83,194876.713590857
84,194876.713590857
85,194876.713590857
86,194876.713590857
87,194876.713590857
88,194876.713590857
89,189050.741277714
90,189050.741277714
91,189050.741277714
92,189050.741277714
93,189050.741277714
94,189050.741277714
95,189050.741277714
96,181316.541591
97,181316.541591
98,181316.541591
99,181316.541591
100,181316.541591
101,181316.541591
102,181316.541591
103,162417.757042
104,162417.757042
105,162417.757042
106,162417.757042
107,162417.757042
108,162417.757042
109,162417.757042
110,183845.19194
111,183845.19194
112,183845.19194
113,183845.19194
114,183845.19194
115,183845.19194
116,183845.19194
117,172956.287440429
118,172956.287440429
119,172956.287440429
120,172956.287440429
121,172956.287440429
122,172956.287440429
123,172956.287440429
124,140876.927313286
125,140876.927313286
126,140876.927313286
127,140876.927313286
128,140876.927313286
129,140876.927313286
130,140876.927313286
131,164404.366451714
132,164404.366451714
133,164404.366451714
134,164404.366451714
135,164404.366451714
136,164404.366451714
137,164404.366451714
138,157640.547941429
139,157640.547941429
140,157640.547941429
141,157640.547941429
142,157640.547941429
143,157640.547941429
144,157640.547941429
145,130587.821178857
146,130587.821178857
147,130587.821178857
148,130587.821178857
149,130587.821178857
150,130587.821178857
151,130587.821178857
152,129725.500578429
153,129725.500578429
154,129725.500578429
155,129725.500578429
156,129725.500578429
157,129725.500578429
158,129725.500578429
159,135332.196295571
160,135332.196295571
161,135332.196295571
162,135332.196295571
163,135332.196295571
164,135332.196295571
165,135332.196295571
166,120144.313574143
167,120144.313574143
